év;típus;keresztnév;vezetéknév
1973;fizikai;Leo;Esaki
1973;fizikai;Ivar;Giaever
1973;fizikai;Brian David;Josephson
1973;kémiai;Ernst Otto;Fischer
1973;kémiai;Geoffrey;Wilkinson
1973;orvosi;Karl;von Frisch
1973;orvosi;Konrad;Lorenz
1973;orvosi;Nikolaas;Tinbergen
1973;irodalmi;Patrick;White
1973;béke;Henry A.;Kissinger
1973;béke;Le Duc Tho;
1973;közgazdaságtani;Wassily;Leontief
1972;fizikai;John;Bardeen
1972;fizikai;Leon Neil;Cooper
1972;fizikai;John Robert;Schrieffer
1972;kémiai;Christian B.;Anfinsen
1972;kémiai;Stanford;Moore
1972;kémiai;William H.;Stein
1972;orvosi;Gerald M.;Edelman
1972;orvosi;Rodney R.;Porter
1972;irodalmi;Heinrich;Böll
1972;közgazdaságtani;John R.;Hicks
1972;közgazdaságtani;Kenneth J.;Arrow
1971;fizikai;Dennis;Gabor
1971;kémiai;Gerhard;Herzberg
1971;orvosi;Earl W.;Sutherland, Jr.
1971;irodalmi;Pablo;Neruda
1971;béke;Willy;Brandt
1971;közgazdaságtani;Simon;Kuznets
1970;fizikai;Hannes Olof Gösta;Alfvén
1970;fizikai;Louis Eugène Félix;Néel
1970;kémiai;Luis F.;Leloir
1970;orvosi;Sir Bernard;Katz
1970;orvosi;Ulf;von Euler
1970;orvosi;Julius;Axelrod
1970;irodalmi;Aleksandr Isayevich;Solzhenitsyn
1970;béke;Norman E.;Borlaug
1970;közgazdaságtani;Paul A.;Samuelson
1969;fizikai;Murray;Gell-Mann
1969;kémiai;Derek H. R.;Barton
1969;kémiai;Odd;Hassel
1969;orvosi;Max;Delbrück
1969;orvosi;Alfred D.;Hershey
1969;orvosi;Salvador E.;Luria
1969;irodalmi;Samuel;Beckett
1969;béke;International Labour Organization (I.L.O.);
1969;közgazdaságtani;Ragnar;Frisch
1969;közgazdaságtani;Jan;Tinbergen
1968;fizikai;Luis Walter;Alvarez
1968;kémiai;Lars;Onsager
1968;orvosi;Robert W.;Holley
1968;orvosi;Har Gobind;Khorana
1968;orvosi;Marshall W.;Nirenberg
1968;irodalmi;Yasunari;Kawabata
1968;béke;René;Cassin
1967;fizikai;Hans Albrecht;Bethe
1967;kémiai;Manfred;Eigen
1967;kémiai;Ronald George Wreyford;Norrish
1967;kémiai;George;Porter
1967;orvosi;Ragnar;Granit
1967;orvosi;Haldan Keffer;Hartline
1967;orvosi;George;Wald
1967;irodalmi;Miguel Angel;Asturias
1966;fizikai;Alfred;Kastler
1966;kémiai;Robert S.;Mulliken
1966;orvosi;Peyton;Rous
1966;orvosi;Charles Brenton;Huggins
1966;irodalmi;Shmuel Yosef;Agnon
1966;irodalmi;Nelly;Sachs
1965;fizikai;Sin-Itiro;Tomonaga
1965;fizikai;Julian;Schwinger
1965;fizikai;Richard P.;Feynman
1965;kémiai;Robert Burns;Woodward
1965;orvosi;François;Jacob
1965;orvosi;André;Lwoff
1965;orvosi;Jacques;Monod
1965;irodalmi;Mikhail Aleksandrovich;Sholokhov
1965;béke;United Nations Children's Fund (UNICEF);
1964;fizikai;Charles Hard;Townes
1964;fizikai;Nicolay Gennadiyevich;Basov
1964;fizikai;Aleksandr Mikhailovich;Prokhorov
1964;kémiai;Dorothy Crowfoot;Hodgkin
1964;orvosi;Konrad;Bloch
1964;orvosi;Feodor;Lynen
1964;irodalmi;Jean-Paul;Sartre
1964;béke;Martin Luther;King Jr.
1963;fizikai;Eugene Paul;Wigner
1963;fizikai;Maria;Goeppert Mayer
1963;fizikai;J. Hans D.;Jensen
1963;kémiai;Karl;Ziegler
1963;kémiai;Giulio;Natta
1963;orvosi;Sir John Carew;Eccles
1963;orvosi;Alan Lloyd;Hodgkin
1963;orvosi;Andrew Fielding;Huxley
1963;irodalmi;Giorgos;Seferis
1963;béke;Comité international de la Croix Rouge (International Committee of the Red Cross);
1963;béke;Ligue des Sociétés de la Croix-Rouge (League of Red Cross Societies);
1962;fizikai;Lev Davidovich;Landau
1962;kémiai;Max Ferdinand;Perutz
1962;kémiai;John Cowdery;Kendrew
1962;orvosi;Francis Harry Compton;Crick
1962;orvosi;James Dewey;Watson
1962;orvosi;Maurice Hugh Frederick;Wilkins
1962;irodalmi;John;Steinbeck
1962;béke;Linus Carl;Pauling
1961;fizikai;Robert;Hofstadter
1961;fizikai;Rudolf Ludwig;Mössbauer
1961;kémiai;Melvin;Calvin
1961;orvosi;Georg;von Békésy
1961;irodalmi;Ivo;Andric
1961;béke;Dag Hjalmar Agne Carl;Hammarskjöld
1960;fizikai;Donald Arthur;Glaser
1960;kémiai;Willard Frank;Libby
1960;orvosi;Sir Frank Macfarlane;Burnet
1960;orvosi;Peter Brian;Medawar
1960;irodalmi;Saint-John;Perse
1960;béke;Albert John;Lutuli
1959;fizikai;Emilio Gino;Segrè
1959;fizikai;Owen;Chamberlain
1959;kémiai;Jaroslav;Heyrovsky
1959;orvosi;Severo;Ochoa
1959;orvosi;Arthur;Kornberg
1959;irodalmi;Salvatore;Quasimodo
1959;béke;Philip J.;Noel-Baker
1958;fizikai;Pavel Alekseyevich;Cherenkov
1958;fizikai;Il´ja Mikhailovich;Frank
1958;fizikai;Igor Yevgenyevich;Tamm
1958;kémiai;Frederick;Sanger
1958;orvosi;George Wells;Beadle
1958;orvosi;Edward Lawrie;Tatum
1958;orvosi;Joshua;Lederberg
1958;irodalmi;Boris Leonidovich;Pasternak
1958;béke;Georges;Pire
1957;fizikai;Chen Ning;Yang
1957;fizikai;Tsung-Dao (T.D.);Lee
1957;kémiai;Lord (Alexander R.);Todd
1957;orvosi;Daniel;Bovet
1957;irodalmi;Albert;Camus
1957;béke;Lester Bowles;Pearson
1956;fizikai;William Bradford;Shockley
1956;fizikai;John;Bardeen
1956;fizikai;Walter Houser;Brattain
1956;kémiai;Sir Cyril Norman;Hinshelwood
1956;kémiai;Nikolay Nikolaevich;Semenov
1956;orvosi;André Frédéric;Cournand
1956;orvosi;Werner;Forssmann
1956;orvosi;Dickinson W.;Richards
1956;irodalmi;Juan Ramón;Jiménez
1955;fizikai;Willis Eugene;Lamb
1955;fizikai;Polykarp;Kusch
1955;kémiai;Vincent;du Vigneaud
1955;orvosi;Axel Hugo Theodor;Theorell
1955;irodalmi;Halldór Kiljan;Laxness
1954;fizikai;Max;Born
1954;fizikai;Walther;Bothe
1954;kémiai;Linus Carl;Pauling
1954;orvosi;John Franklin;Enders
1954;orvosi;Thomas Huckle;Weller
1954;orvosi;Frederick Chapman;Robbins
1954;irodalmi;Ernest Miller;Hemingway
1954;béke;Office of the United Nations High Commissioner for Refugees (UNHCR);
1953;fizikai;Frits;Zernike
1953;kémiai;Hermann;Staudinger
1953;orvosi;Hans Adolf;Krebs
1953;orvosi;Fritz Albert;Lipmann
1953;irodalmi;Sir Winston Leonard Spencer;Churchill
1953;béke;George Catlett;Marshall
1952;fizikai;Felix;Bloch
1952;fizikai;Edward Mills;Purcell
1952;kémiai;Archer John Porter;Martin
1952;kémiai;Richard Laurence Millington;Synge
1952;orvosi;Selman Abraham;Waksman
1952;irodalmi;François;Mauriac
1952;béke;Albert;Schweitzer
1951;fizikai;Sir John Douglas;Cockcroft
1951;fizikai;Ernest Thomas Sinton;Walton
1951;kémiai;Edwin Mattison;McMillan
1951;kémiai;Glenn Theodore;Seaborg
1951;orvosi;Max;Theiler
1951;irodalmi;Pär Fabian;Lagerkvist
1951;béke;Léon;Jouhaux
1950;fizikai;Cecil Frank;Powell
1950;kémiai;Otto Paul Hermann;Diels
1950;kémiai;Kurt;Alder
1950;orvosi;Edward Calvin;Kendall
1950;orvosi;Tadeus;Reichstein
1950;orvosi;Philip Showalter;Hench
1950;irodalmi;Earl (Bertrand Arthur William);Russell
1950;béke;Ralph;Bunche
1949;fizikai;Hideki;Yukawa
1949;kémiai;William Francis;Giauque
1949;orvosi;Walter Rudolf;Hess
1949;orvosi;Antonio Caetano de Abreu Freire Egas;Moniz
1949;irodalmi;William;Faulkner
1949;béke;Lord (John);Boyd Orr of Brechin
1948;fizikai;Patrick Maynard Stuart;Blackett
1948;kémiai;Arne Wilhelm Kaurin;Tiselius
1948;orvosi;Paul Hermann;Müller
1948;irodalmi;Thomas Stearns;Eliot
1947;fizikai;Sir Edward Victor;Appleton
1947;kémiai;Sir Robert;Robinson
1947;orvosi;Carl Ferdinand;Cori
1947;orvosi;Gerty Theresa;Cori, née Radnitz
1947;orvosi;Bernardo Alberto;Houssay
1947;irodalmi;André Paul Guillaume;Gide
1947;béke;Friends Service Council (The Quakers);
1947;béke;American Friends Service Committee (The Quakers);
1946;fizikai;Percy Williams;Bridgman
1946;kémiai;James Batcheller;Sumner
1946;kémiai;John Howard;Northrop
1946;kémiai;Wendell Meredith;Stanley
1946;orvosi;Hermann Joseph;Muller
1946;irodalmi;Hermann;Hesse
1946;béke;Emily Greene;Balch
1946;béke;John Raleigh;Mott
1945;fizikai;Wolfgang;Pauli
1945;kémiai;Artturi Ilmari;Virtanen
1945;orvosi;Sir Alexander;Fleming
1945;orvosi;Ernst Boris;Chain
1945;orvosi;Sir Howard Walter;Florey
1945;irodalmi;Gabriela;Mistral
1945;béke;Cordell;Hull
1944;fizikai;Isidor Isaac;Rabi
1944;kémiai;Otto;Hahn
1944;orvosi;Joseph;Erlanger
1944;orvosi;Herbert Spencer;Gasser
1944;irodalmi;Johannes Vilhelm;Jensen
1944;béke;Comité international de la Croix Rouge (International Committee of the Red Cross);
1943;fizikai;Otto;Stern
1943;kémiai;George;de Hevesy
1943;orvosi;Henrik Carl Peter;Dam
1943;orvosi;Edward Adelbert;Doisy
1939;fizikai;Ernest Orlando;Lawrence
1939;kémiai;Adolf Friedrich Johann;Butenandt
1939;kémiai;Leopold;Ruzicka
1939;orvosi;Gerhard;Domagk
1939;irodalmi;Frans Eemil;Sillanpää
1938;fizikai;Enrico;Fermi
1938;kémiai;Richard;Kuhn
1938;orvosi;Corneille Jean François;Heymans
1938;irodalmi;Pearl;Buck
1938;béke;Office international Nansen pour les Réfugiés (Nansen International Office for Refugees);
1937;fizikai;Clinton Joseph;Davisson
1937;fizikai;George Paget;Thomson
1937;kémiai;Walter Norman;Haworth
1937;kémiai;Paul;Karrer
1937;orvosi;Albert;von Szent-Györgyi Nagyrápolt
1937;irodalmi;Roger;Martin du Gard
1937;béke;Cecil of Chelwood, Viscount;(Lord Edgar Algernon Robert Gascoyne Cecil)
1936;fizikai;Victor Franz;Hess
1936;fizikai;Carl David;Anderson
1936;kémiai;Petrus (Peter) Josephus Wilhelmus;Debye
1936;orvosi;Sir Henry Hallett;Dale
1936;orvosi;Otto;Loewi
1936;irodalmi;Eugene Gladstone;O'Neill
1936;béke;Carlos;Saavedra Lamas
1935;fizikai;James;Chadwick
1935;kémiai;Frédéric;Joliot
1935;kémiai;Irène;Joliot-Curie
1935;orvosi;Hans;Spemann
1935;béke;Carl;von Ossietzky
1934;kémiai;Harold Clayton;Urey
1934;orvosi;George Hoyt;Whipple
1934;orvosi;George Richards;Minot
1934;orvosi;William Parry;Murphy
1934;irodalmi;Luigi;Pirandello
1934;béke;Arthur;Henderson
1933;fizikai;Erwin;Schrödinger
1933;fizikai;Paul Adrien Maurice;Dirac
1933;orvosi;Thomas Hunt;Morgan
1933;irodalmi;Ivan Alekseyevich;Bunin
1933;béke;Sir Norman;Angell (Ralph Lane)
1932;fizikai;Werner Karl;Heisenberg
1932;kémiai;Irving;Langmuir
1932;orvosi;Sir Charles Scott;Sherrington
1932;orvosi;Edgar Douglas;Adrian
1932;irodalmi;John;Galsworthy
1931;kémiai;Carl;Bosch
1931;kémiai;Friedrich;Bergius
1931;orvosi;Otto Heinrich;Warburg
1931;irodalmi;Erik Axel;Karlfeldt
1931;béke;Jane;Addams
1931;béke;Nicholas Murray;Butler
1930;fizikai;Sir Chandrasekhara Venkata;Raman
1930;kémiai;Hans;Fischer
1930;orvosi;Karl;Landsteiner
1930;irodalmi;Sinclair;Lewis
1930;béke;Lars Olof Jonathan (Nathan);Söderblom
1929;fizikai;Prince Louis-Victor Pierre Raymond;de Broglie
1929;kémiai;Arthur;Harden
1929;kémiai;Hans Karl August Simon;von Euler-Chelpin
1929;orvosi;Christiaan;Eijkman
1929;orvosi;Sir Frederick Gowland;Hopkins
1929;irodalmi;Thomas;Mann
1929;béke;Frank Billings;Kellogg
1928;fizikai;Owen Willans;Richardson
1928;kémiai;Adolf Otto Reinhold;Windaus
1928;orvosi;Charles Jules Henri;Nicolle
1928;irodalmi;Sigrid;Undset
1927;fizikai;Arthur Holly;Compton
1927;fizikai;Charles Thomson Rees;Wilson
1927;kémiai;Heinrich Otto;Wieland
1927;orvosi;Julius;Wagner-Jauregg
1927;irodalmi;Henri;Bergson
1927;béke;Ferdinand;Buisson
1927;béke;Ludwig;Quidde
1926;fizikai;Jean Baptiste;Perrin
1926;kémiai;The (Theodor);Svedberg
1926;orvosi;Johannes Andreas Grib;Fibiger
1926;irodalmi;Grazia;Deledda
1926;béke;Aristide;Briand
1926;béke;Gustav;Stresemann
1925;fizikai;James;Franck
1925;fizikai;Gustav Ludwig;Hertz
1925;kémiai;Richard Adolf;Zsigmondy
1925;irodalmi;George Bernard;Shaw
1925;béke;Sir Austen;Chamberlain
1925;béke;Charles Gates;Dawes
1924;fizikai;Karl Manne Georg;Siegbahn
1924;orvosi;Willem;Einthoven
1924;irodalmi;Wladyslaw Stanislaw;Reymont
1923;fizikai;Robert Andrews;Millikan
1923;kémiai;Fritz;Pregl
1923;orvosi;Frederick Grant;Banting
1923;orvosi;John James Rickard;Macleod
1923;irodalmi;William Butler;Yeats
1922;fizikai;Niels Henrik David;Bohr
1922;kémiai;Francis William;Aston
1922;orvosi;Archibald Vivian;Hill
1922;orvosi;Otto Fritz;Meyerhof
1922;irodalmi;Jacinto;Benavente
1922;béke;Fridtjof;Nansen
1921;fizikai;Albert;Einstein
1921;kémiai;Frederick;Soddy
1921;irodalmi;Anatole;France
1921;béke;Karl Hjalmar;Branting
1921;béke;Christian Lous;Lange
1920;fizikai;Charles Edouard;Guillaume
1920;kémiai;Walther Hermann;Nernst
1920;orvosi;Schack August Steenberg;Krogh
1920;irodalmi;Knut Pedersen;Hamsun
1920;béke;Léon Victor Auguste;Bourgeois
1919;fizikai;Johannes;Stark
1919;orvosi;Jules;Bordet
1919;irodalmi;Carl Friedrich Georg;Spitteler
1919;béke;Thomas Woodrow;Wilson
1918;fizikai;Max Karl Ernst Ludwig;Planck
1918;kémiai;Fritz;Haber
1917;fizikai;Charles Glover;Barkla
1917;irodalmi;Karl Adolph;Gjellerup
1917;irodalmi;Henrik;Pontoppidan
1917;béke;Comité international de la Croix Rouge (International Committee of the Red Cross);
1916;irodalmi;Carl Gustaf Verner;von Heidenstam
1915;fizikai;Sir William Henry;Bragg
1915;fizikai;William Lawrence;Bragg
1915;kémiai;Richard Martin;Willstätter
1915;irodalmi;Romain;Rolland
1914;fizikai;Max;von Laue
1914;kémiai;Theodore William;Richards
1914;orvosi;Robert;Bárány
1913;fizikai;Heike;Kamerlingh Onnes
1913;kémiai;Alfred;Werner
1913;orvosi;Charles Robert;Richet
1913;irodalmi;Rabindranath;Tagore
1913;béke;Henri;La Fontaine
1912;fizikai;Nils Gustaf;Dalén
1912;kémiai;Victor;Grignard
1912;kémiai;Paul;Sabatier
1912;orvosi;Alexis;Carrel
1912;irodalmi;Gerhart Johann Robert;Hauptmann
1912;béke;Elihu;Root
1911;fizikai;Wilhelm;Wien
1911;kémiai;Marie;Curie, née Sklodowska
1911;orvosi;Allvar;Gullstrand
1911;irodalmi;Count Maurice (Mooris) Polidore Marie Bernhard;Maeterlinck
1911;béke;Tobias Michael Carel;Asser
1911;béke;Alfred Hermann;Fried
1910;fizikai;Johannes Diderik;van der Waals
1910;kémiai;Otto;Wallach
1910;orvosi;Albrecht;Kossel
1910;irodalmi;Paul Johann Ludwig;Heyse
1910;béke;Bureau international permanent de la Paix (Permanent International Peace Bureau);
1909;fizikai;Guglielmo;Marconi
1909;fizikai;Karl Ferdinand;Braun
1909;kémiai;Wilhelm;Ostwald
1909;orvosi;Emil Theodor;Kocher
1909;irodalmi;Selma Ottilia Lovisa;Lagerlöf
1909;béke;Auguste Marie François;Beernaert
1909;béke;Paul Henri Benjamin Balluet;d'Estournelles de Constant, Baron de Constant de Rebecque
1908;fizikai;Gabriel;Lippmann
1908;kémiai;Ernest;Rutherford
1908;orvosi;Ilya Ilyich;Mechnikov
1908;orvosi;Paul;Ehrlich
1908;irodalmi;Rudolf Christoph;Eucken
1908;béke;Klas Pontus;Arnoldson
1908;béke;Fredrik;Bajer
1907;fizikai;Albert Abraham;Michelson
1907;kémiai;Eduard;Buchner
1907;orvosi;Charles Louis Alphonse;Laveran
1907;irodalmi;Rudyard;Kipling
1907;béke;Ernesto Teodoro;Moneta
1907;béke;Louis;Renault
1906;fizikai;Joseph John;Thomson
1906;kémiai;Henri;Moissan
1906;orvosi;Camillo;Golgi
1906;orvosi;Santiago;Ramón y Cajal
1906;irodalmi;Giosuè;Carducci
1906;béke;Theodore;Roosevelt
1905;fizikai;Philipp Eduard Anton;von Lenard
1905;kémiai;Johann Friedrich Wilhelm Adolf;von Baeyer
1905;orvosi;Robert;Koch
1905;irodalmi;Henryk;Sienkiewicz
1905;béke;Baroness Bertha Sophie Felicita;von Suttner, née Countess Kinsky von Chinic und Tettau
1904;fizikai;Lord Rayleigh;(John William Strutt)
1904;kémiai;Sir William;Ramsay
1904;orvosi;Ivan Petrovich;Pavlov
1904;irodalmi;Frédéric;Mistral
1904;irodalmi;José;Echegaray y Eizaguirre
1904;béke;Institut de droit international (Institute of International Law);
1903;fizikai;Antoine Henri;Becquerel
1903;fizikai;Pierre;Curie
1903;fizikai;Marie;Curie, née Sklodowska
1903;kémiai;Svante August;Arrhenius
1903;orvosi;Niels Ryberg;Finsen
1903;irodalmi;Björnstjerne Martinus;Björnson
1903;béke;William Randal;Cremer
1902;fizikai;Hendrik Antoon;Lorentz
1902;fizikai;Pieter;Zeeman
1902;kémiai;Hermann Emil;Fischer
1902;orvosi;Ronald;Ross
1902;irodalmi;Christian Matthias Theodor;Mommsen
1902;béke;Élie;Ducommun
1902;béke;Charles Albert;Gobat
1901;fizikai;Wilhelm Conrad;Röntgen
1901;kémiai;Jacobus Henricus;van 't Hoff
1901;orvosi;Emil Adolf;von Behring
1901;irodalmi;Sully;Prudhomme
1901;béke;Jean Henry;Dunant
1901;béke;Frédéric;Passy
