hazai;idegen;hazai_pont;idegen_pont;helyszín;idõpont
7up Joventut;Adecco Estudiantes;81;73;Palacio Mun. De Deportes De Badalona;2005-04-03
7up Joventut;Breogán Lugo;97;83;Palacio Mun. De Deportes De Badalona;2004-11-21
7up Joventut;C.B. Granada;85;87;Palacio Mun. De Deportes De Badalona;2004-12-04
7up Joventut;Caja San Fernando;81;99;Palacio Mun. De Deportes De Badalona;2005-01-08
7up Joventut;Casademont Girona;101;79;Palacio Mun. De Deportes De Badalona;2005-01-23
7up Joventut;Etosa Alicante;81;78;Palacio Mun. De Deportes De Badalona;2005-04-24
7up Joventut;Forum Valladolid;95;83;Palacio Mun. De Deportes De Badalona;2004-11-06
7up Joventut;Gran Canaria;73;68;Palacio Mun. De Deportes De Badalona;2005-03-13
7up Joventut;Lagun Aro Bilbao Basket;76;84;Palacio Mun. De Deportes De Badalona;2004-10-06
7up Joventut;Pamesa Valencia;78;85;Palacio Mun. De Deportes De Badalona;2004-10-17
7up Joventut;Plus Pujol Lleida;91;67;Palacio Mun. De Deportes De Badalona;2005-02-27
7up Joventut;Real Madrid;78;68;Palacio Mun. De Deportes De Badalona;2005-05-10
7up Joventut;Real Madrid;79;66;Palacio Mun. De Deportes De Badalona;2005-05-22
7up Joventut;Real Madrid;72;81;Palacio Mun. De Deportes De Badalona;2005-05-29
7up Joventut;Ricoh Manresa;87;75;Palacio Mun. De Deportes De Badalona;2005-02-05
7up Joventut;Tau Cerámica;95;92;Palacio Mun. De Deportes De Badalona;2005-03-27
7up Joventut;Unelco Tenerife;90;65;Palacio Mun. De Deportes De Badalona;2004-10-27
7up Joventut;Unicaja;87;89;Palacio Mun. De Deportes De Badalona;2005-04-16
7up Joventut;Winterthur F.C. Barcelona;81;73;Palacio Mun. De Deportes De Badalona;2004-12-19
Adecco Estudiantes;7up Joventut;87;82;Palacio Vistalegre;2004-11-28
Adecco Estudiantes;Breogán Lugo;82;95;Palacio Vistalegre;2005-04-17
Adecco Estudiantes;C.B. Granada;77;61;Palacio Vistalegre;2004-11-20
Adecco Estudiantes;Caja San Fernando;88;80;Palacio Vistalegre;2005-05-11
Adecco Estudiantes;Casademont Girona;109;73;Palacio Vistalegre;2005-04-24
Adecco Estudiantes;Etosa Alicante;68;85;Palacio Vistalegre;2004-10-06
Adecco Estudiantes;Forum Valladolid;91;82;Palacio Vistalegre;2005-04-09
Adecco Estudiantes;Gran Canaria;68;66;Palacio Vistalegre;2005-03-27
Adecco Estudiantes;Lagun Aro Bilbao Basket;99;88;Palacio Vistalegre;2005-02-06
Adecco Estudiantes;Pamesa Valencia;104;106;Palacio Vistalegre;2005-01-23
Adecco Estudiantes;Plus Pujol Lleida;88;85;Palacio Vistalegre;2004-12-19
Adecco Estudiantes;Real Madrid;84;85;Palacio Vistalegre;2005-06-08
Adecco Estudiantes;Real Madrid;68;74;Palacio Vistalegre;2005-06-10
Adecco Estudiantes;Real Madrid;95;71;Palacio Vistalegre;2005-02-27
Adecco Estudiantes;Ricoh Manresa;88;69;Palacio Vistalegre;2004-10-27
Adecco Estudiantes;Tau Cerámica;101;86;Palacio Vistalegre;2004-11-07
Adecco Estudiantes;Unelco Tenerife;83;64;Palacio Vistalegre;2005-03-12
Adecco Estudiantes;Unicaja;75;83;Palacio Vistalegre;2005-01-09
Adecco Estudiantes;Winterthur F.C. Barcelona;78;57;Palacio Vistalegre;2005-05-22
Adecco Estudiantes;Winterthur F.C. Barcelona;81;63;Palacio Vistalegre;2005-05-29
Adecco Estudiantes;Winterthur F.C. Barcelona;66;67;Palacio Vistalegre;2004-10-17
Breogán Lugo;7up Joventut;80;95;Pazo Provincial Dos Deportes;2005-04-21
Breogán Lugo;Adecco Estudiantes;81;89;Pazo Provincial Dos Deportes;2004-12-11
Breogán Lugo;C.B. Granada;66;73;Pazo Provincial Dos Deportes;2005-05-01
Breogán Lugo;Caja San Fernando;96;102;Pazo Provincial Dos Deportes;2004-10-06
Breogán Lugo;Casademont Girona;96;72;Pazo Provincial Dos Deportes;2005-05-11
Breogán Lugo;Etosa Alicante;77;82;Pazo Provincial Dos Deportes;2004-10-27
Breogán Lugo;Forum Valladolid;105;77;Pazo Provincial Dos Deportes;2005-03-27
Breogán Lugo;Gran Canaria;74;93;Pazo Provincial Dos Deportes;2004-11-27
Breogán Lugo;Lagun Aro Bilbao Basket;89;79;Pazo Provincial Dos Deportes;2005-01-22
Breogán Lugo;Pamesa Valencia;96;88;Pazo Provincial Dos Deportes;2005-02-05
Breogán Lugo;Plus Pujol Lleida;72;80;Pazo Provincial Dos Deportes;2004-10-16
Breogán Lugo;Real Madrid;77;83;Pazo Provincial Dos Deportes;2005-03-13
Breogán Lugo;Ricoh Manresa;96;89;Pazo Provincial Dos Deportes;2005-01-15
Breogán Lugo;Tau Cerámica;48;88;Pazo Provincial Dos Deportes;2005-04-10
Breogán Lugo;Unelco Tenerife;96;72;Pazo Provincial Dos Deportes;2004-11-06
Breogán Lugo;Unicaja;93;82;Pazo Provincial Dos Deportes;2004-12-19
Breogán Lugo;Winterthur F.C. Barcelona;95;85;Pazo Provincial Dos Deportes;2005-02-26
C.B. Granada;7up Joventut;80;93;Palacio Municipal De Deportes;2005-04-09
C.B. Granada;Adecco Estudiantes;74;90;Palacio Municipal De Deportes;2005-04-20
C.B. Granada;Breogán Lugo;95;86;Palacio Municipal De Deportes;2005-01-08
C.B. Granada;Caja San Fernando;88;107;Palacio Municipal De Deportes;2004-12-18
C.B. Granada;Casademont Girona;105;96;Palacio Municipal De Deportes;2004-10-07
C.B. Granada;Etosa Alicante;85;97;Palacio Municipal De Deportes;2005-02-26
C.B. Granada;Forum Valladolid;77;70;Palacio Municipal De Deportes;2004-11-27
C.B. Granada;Gran Canaria;74;88;Palacio Municipal De Deportes;2004-11-06
C.B. Granada;Lagun Aro Bilbao Basket;78;77;Palacio Municipal De Deportes;2004-10-17
C.B. Granada;Pamesa Valencia;81;86;Palacio Municipal De Deportes;2004-10-28
C.B. Granada;Plus Pujol Lleida;81;91;Palacio Municipal De Deportes;2005-04-24
C.B. Granada;Real Madrid;62;81;Palacio Municipal De Deportes;2005-02-06
C.B. Granada;Ricoh Manresa;89;86;Palacio Municipal De Deportes;2005-03-12
C.B. Granada;Tau Cerámica;84;88;Palacio Municipal De Deportes;2004-12-11
C.B. Granada;Unelco Tenerife;99;72;Palacio Municipal De Deportes;2005-03-27
C.B. Granada;Unicaja;65;81;Palacio Municipal De Deportes;2005-05-11
C.B. Granada;Winterthur F.C. Barcelona;72;81;Palacio Municipal De Deportes;2005-01-23
Caja San Fernando;7up Joventut;72;71;Palacio Municipal Deportes San Pablo;2005-04-30
Caja San Fernando;Adecco Estudiantes;81;87;Palacio Municipal Deportes San Pablo;2004-12-29
Caja San Fernando;Breogán Lugo;81;83;Palacio Municipal Deportes San Pablo;2005-02-12
Caja San Fernando;C.B. Granada;69;77;Palacio Municipal Deportes San Pablo;2005-05-15
Caja San Fernando;Casademont Girona;93;87;Palacio Municipal Deportes San Pablo;2005-02-05
Caja San Fernando;Etosa Alicante;81;109;Palacio Municipal Deportes San Pablo;2004-10-17
Caja San Fernando;Forum Valladolid;92;83;Palacio Municipal Deportes San Pablo;2004-12-11
Caja San Fernando;Gran Canaria;93;77;Palacio Municipal Deportes San Pablo;2005-04-20
Caja San Fernando;Lagun Aro Bilbao Basket;95;94;Palacio Municipal Deportes San Pablo;2005-03-12
Caja San Fernando;Pamesa Valencia;81;71;Palacio Municipal Deportes San Pablo;2004-11-06
Caja San Fernando;Plus Pujol Lleida;62;87;Palacio Municipal Deportes San Pablo;2005-01-22
Caja San Fernando;Real Madrid;84;88;Palacio Municipal Deportes San Pablo;2005-04-10
Caja San Fernando;Ricoh Manresa;87;76;Palacio Municipal Deportes San Pablo;2005-03-27
Caja San Fernando;Tau Cerámica;79;87;Palacio Municipal Deportes San Pablo;2005-01-15
Caja San Fernando;Unelco Tenerife;97;56;Palacio Municipal Deportes San Pablo;2004-11-27
Caja San Fernando;Unicaja;67;73;Palacio Municipal Deportes San Pablo;2004-10-03
Caja San Fernando;Winterthur F.C. Barcelona;71;75;Palacio Municipal Deportes San Pablo;2004-10-28
Casademont Girona;7up Joventut;74;78;Palau Girona-Fontajau;2004-10-09
Casademont Girona;Adecco Estudiantes;80;77;Palau Girona-Fontajau;2005-01-16
Casademont Girona;Breogán Lugo;92;99;Palau Girona-Fontajau;2004-12-29
Casademont Girona;C.B. Granada;87;78;Palau Girona-Fontajau;2005-02-13
Casademont Girona;Caja San Fernando;100;82;Palau Girona-Fontajau;2004-10-24
Casademont Girona;Etosa Alicante;86;74;Palau Girona-Fontajau;2005-03-13
Casademont Girona;Forum Valladolid;77;83;Palau Girona-Fontajau;2004-10-03
Casademont Girona;Gran Canaria;83;88;Palau Girona-Fontajau;2005-05-15
Casademont Girona;Lagun Aro Bilbao Basket;109;107;Palau Girona-Fontajau;2004-11-07
Casademont Girona;Pamesa Valencia;85;102;Palau Girona-Fontajau;2004-12-12
Casademont Girona;Plus Pujol Lleida;79;69;Palau Girona-Fontajau;2005-01-30
Casademont Girona;Real Madrid;93;90;Palau Girona-Fontajau;2004-11-28
Casademont Girona;Ricoh Manresa;89;93;Palau Girona-Fontajau;2005-04-21
Casademont Girona;Tau Cerámica;86;94;Palau Girona-Fontajau;2005-04-30
Casademont Girona;Unelco Tenerife;81;80;Palau Girona-Fontajau;2005-04-09
Casademont Girona;Unicaja;70;89;Palau Girona-Fontajau;2005-03-06
Casademont Girona;Winterthur F.C. Barcelona;68;81;Palau Girona-Fontajau;2005-03-27
Etosa Alicante;7up Joventut;83;87;Centro De Tecnificacion De Alicante;2005-01-16
Etosa Alicante;Adecco Estudiantes;99;64;Centro De Tecnificacion De Alicante;2005-02-13
Etosa Alicante;Breogán Lugo;83;78;Centro De Tecnificacion De Alicante;2005-01-30
Etosa Alicante;C.B. Granada;76;67;Centro De Tecnificacion De Alicante;2004-10-03
Etosa Alicante;Caja San Fernando;93;88;Centro De Tecnificacion De Alicante;2005-03-06
Etosa Alicante;Casademont Girona;84;75;Centro De Tecnificacion De Alicante;2004-10-31
Etosa Alicante;Forum Valladolid;80;81;Centro De Tecnificacion De Alicante;2004-12-29
Etosa Alicante;Gran Canaria;73;80;Centro De Tecnificacion De Alicante;2005-05-01
Etosa Alicante;Lagun Aro Bilbao Basket;69;79;Centro De Tecnificacion De Alicante;2005-03-28
Etosa Alicante;Pamesa Valencia;85;78;Centro De Tecnificacion De Alicante;2004-11-28
Etosa Alicante;Plus Pujol Lleida;90;83;Centro De Tecnificacion De Alicante;2004-10-24
Etosa Alicante;Real Madrid;84;74;Centro De Tecnificacion De Alicante;2005-04-21
Etosa Alicante;Ricoh Manresa;91;72;Centro De Tecnificacion De Alicante;2005-04-10
Etosa Alicante;Tau Cerámica;93;97;Centro De Tecnificacion De Alicante;2005-05-15
Etosa Alicante;Unelco Tenerife;81;60;Centro De Tecnificacion De Alicante;2004-12-12
Etosa Alicante;Unicaja;56;60;Centro De Tecnificacion De Alicante;2005-05-29
Etosa Alicante;Unicaja;66;64;Centro De Tecnificacion De Alicante;2004-10-10
Etosa Alicante;Unicaja;94;75;Centro De Tecnificacion De Alicante;2005-05-22
Etosa Alicante;Winterthur F.C. Barcelona;86;80;Centro De Tecnificacion De Alicante;2004-11-07
Forum Valladolid;7up Joventut;86;85;Pabellon Polideportivo Pisuerga;2005-03-19
Forum Valladolid;Adecco Estudiantes;92;95;Pabellon Polideportivo Pisuerga;2004-12-04
Forum Valladolid;Breogán Lugo;81;73;Pabellon Polideportivo Pisuerga;2004-11-13
Forum Valladolid;C.B. Granada;96;87;Pabellon Polideportivo Pisuerga;2005-04-02
Forum Valladolid;Caja San Fernando;107;106;Pabellon Polideportivo Pisuerga;2005-04-16
Forum Valladolid;Casademont Girona;92;81;Pabellon Polideportivo Pisuerga;2005-02-26
Forum Valladolid;Etosa Alicante;71;67;Pabellon Polideportivo Pisuerga;2005-05-11
Forum Valladolid;Gran Canaria;64;79;Pabellon Polideportivo Pisuerga;2004-10-28
Forum Valladolid;Lagun Aro Bilbao Basket;78;84;Pabellon Polideportivo Pisuerga;2004-12-18
Forum Valladolid;Pamesa Valencia;74;85;Pabellon Polideportivo Pisuerga;2005-01-08
Forum Valladolid;Plus Pujol Lleida;82;80;Pabellon Polideportivo Pisuerga;2004-11-20
Forum Valladolid;Real Madrid;72;82;Pabellon Polideportivo Pisuerga;2005-01-22
Forum Valladolid;Ricoh Manresa;91;84;Pabellon Polideportivo Pisuerga;2004-10-16
Forum Valladolid;Tau Cerámica;96;87;Pabellon Polideportivo Pisuerga;2004-10-30
Forum Valladolid;Unelco Tenerife;65;73;Pabellon Polideportivo Pisuerga;2005-02-05
Forum Valladolid;Unicaja;81;78;Pabellon Polideportivo Pisuerga;2005-04-24
Forum Valladolid;Winterthur F.C. Barcelona;73;80;Pabellon Polideportivo Pisuerga;2004-10-07
Gran Canaria;7up Joventut;68;67;Centro Insular De Deportes;2004-10-31
Gran Canaria;Adecco Estudiantes;75;76;Centro Insular De Deportes;2004-11-14
Gran Canaria;Breogán Lugo;88;79;Centro Insular De Deportes;2005-04-02
Gran Canaria;C.B. Granada;62;73;Centro Insular De Deportes;2005-03-20
Gran Canaria;Caja San Fernando;77;61;Centro Insular De Deportes;2004-11-21
Gran Canaria;Casademont Girona;82;75;Centro Insular De Deportes;2004-12-19
Gran Canaria;Etosa Alicante;65;74;Centro Insular De Deportes;2005-01-09
Gran Canaria;Forum Valladolid;82;66;Centro Insular De Deportes;2005-01-29
Gran Canaria;Lagun Aro Bilbao Basket;83;58;Centro Insular De Deportes;2005-04-24
Gran Canaria;Pamesa Valencia;85;70;Centro Insular De Deportes;2005-02-27
Gran Canaria;Plus Pujol Lleida;79;59;Centro Insular De Deportes;2005-04-16
Gran Canaria;Real Madrid;54;79;Centro Insular De Deportes;2004-10-17
Gran Canaria;Ricoh Manresa;73;68;Centro Insular De Deportes;2004-10-07
Gran Canaria;Tau Cerámica;72;64;Centro Insular De Deportes;2005-05-22
Gran Canaria;Tau Cerámica;66;68;Centro Insular De Deportes;2005-05-29
Gran Canaria;Tau Cerámica;64;67;Centro Insular De Deportes;2004-10-23
Gran Canaria;Unelco Tenerife;60;50;Centro Insular De Deportes;2005-01-23
Gran Canaria;Unicaja;70;57;Centro Insular De Deportes;2004-12-05
